日期,开盘价,最高价,最低价,收盘价,涨跌额,涨跌幅,成交量,成交金额,振幅,换手率
2016-12-09,13.10,13.23,13.10,13.16,0.02,0.15,25896,3409,0.99,0.32
2016-12-12,13.10,13.15,12.49,12.60,-0.56,-4.26,55022,7047,5.02,0.68
2016-12-13,12.51,12.75,12.24,12.50,-0.10,-0.79,56239,7023,4.05,0.70
2016-12-14,12.52,12.72,12.26,12.54,0.04,0.32,63535,7944,3.68,0.79
2016-12-15,12.54,12.90,12.43,12.64,0.10,0.80,50249,6382,3.75,0.62
2016-12-16,12.69,12.83,12.56,12.69,0.05,0.40,33020,4195,2.14,0.41
2016-12-19,12.72,12.77,12.43,12.68,-0.01,-0.08,35633,4499,2.68,0.44
2016-12-20,12.65,13.06,12.53,12.92,0.24,1.89,59430,7623,4.18,0.74
2016-12-21,12.88,13.30,12.86,12.96,0.04,0.31,100641,13087,3.41,1.25
2016-12-22,12.89,12.92,12.68,12.81,-0.15,-1.16,45537,5823,1.85,0.56
2016-12-23,12.80,12.94,12.57,12.62,-0.19,-1.48,66868,8478,2.89,0.83
2016-12-26,12.55,12.55,12.15,12.42,-0.20,-1.58,57285,7073,3.17,0.71
2016-12-27,12.38,12.51,12.33,12.46,0.04,0.32,35375,4400,1.45,0.44
2016-12-28,12.47,12.55,12.35,12.43,-0.03,-0.24,46787,5820,1.61,0.58
2016-12-29,12.31,12.45,12.26,12.39,-0.04,-0.32,39078,4833,1.53,0.48
2016-12-30,12.40,12.46,12.30,12.36,-0.03,-0.24,26365,3269,1.29,0.33
